video_id,title,length,tags_count,duration_sec,views
VID0497,Watch Motivation Argue,663,14,663,7181
VID0498,Learn AI Else,597,19,597,5065
VID0499,Guide to Motivation Person,1091,20,1091,10080
VID0500,Learn Startup Why,746,2,746,2330
VID0501,Guide to Motivation Cell,2887,4,2887,5349
VID0502,Learn Review Huge,1626,4,1626,3785
VID0503,Guide to Education Company,2797,14,2797,3483
VID0504,Explore Education Change,1978,6,1978,2172
VID0505,Best of Review Carry,1944,12,1944,7399
VID0506,Guide to Startup Happy,1863,4,1863,4527
VID0507,Explore Gaming Around,394,10,394,2955
VID0508,Watch Motivation Wide,2222,2,2222,3935
VID0509,Guide to Startup Determine,2602,10,2602,8113
VID0510,Watch Review Any,2129,1,2129,3896
VID0511,Best of Python Successful,354,15,354,5263
VID0512,Learn Gaming Various,186,10,186,4989
VID0513,Learn AI Space,2546,3,2546,3674
VID0514,Best of Python Report,169,2,169,720
VID0515,Explore Gaming Treatment,2956,19,2956,13479
VID0516,Guide to Review Often,2010,5,2010,3408
VID0517,Best of Startup Save,525,4,525,3429
VID0518,Best of AI Specific,525,12,525,4333
VID0519,Explore Startup Remain,1589,9,1589,5079
VID0520,Best of Python Positive,1291,3,1291,2909
VID0521,Best of Python Feel,1495,6,1495,2992
VID0522,Learn AI Enough,210,7,210,3075
VID0523,Explore Vlog Bag,1857,14,1857,10002
VID0524,Watch Startup Face,398,5,398,3197
VID0525,Best of Gaming Check,3572,15,3572,8675
VID0526,Guide to Vlog Social,2342,7,2342,5367
VID0527,Watch Data Science Company,3526,14,3526,13154
VID0528,Best of Python Standard,1194,4,1194,4350
VID0529,Learn Review How,1395,11,1395,5448
VID0530,Watch Motivation Challenge,2133,5,2133,5510
VID0531,Explore Startup Find,3560,3,3560,5853
VID0532,Learn Vlog Listen,849,15,849,5330
VID0533,Learn Education Group,1603,14,1603,4779
VID0534,Learn Gaming Owner,2915,8,2915,5969
VID0535,Watch Python Structure,907,6,907,3808
VID0536,Watch Vlog Simple,1513,18,1513,5303
VID0537,Explore Vlog Themselves,272,19,272,10472
VID0538,Best of AI Note,2023,2,2023,3935
VID0539,Best of Startup Decide,1969,17,1969,6442
VID0540,Explore Gaming Plan,2124,20,2124,6405
VID0541,Watch Gaming Article,578,18,578,3025
VID0542,Learn Python Best,830,2,830,2295
VID0543,Guide to Machine Learning Writer,1233,7,1233,2070
VID0544,Explore Vlog Once,2443,8,2443,5182
VID0545,Best of Gaming Teacher,3548,5,3548,7395
VID0546,Best of Education Scene,2933,12,2933,10972
VID0547,Learn Machine Learning Traditional,1816,16,1816,6314
VID0548,Guide to AI Traditional,316,2,316,985
VID0549,Learn Python Whom,3256,8,3256,5626
VID0550,Learn AI None,1337,14,1337,8091
VID0551,Learn Education Guess,3072,16,3072,9788
VID0552,Explore Education Successful,2788,1,2788,4819
VID0553,Best of Vlog Take,2721,20,2721,11912
VID0554,Guide to Startup Provide,721,8,721,3039
VID0555,Learn Motivation Trade,2021,10,2021,7930
VID0556,Best of Education Hand,2975,15,2975,10732
VID0557,Explore Data Science Network,2268,14,2268,4954
VID0558,Best of AI National,1737,8,1737,3558
VID0559,Learn Education Official,528,10,528,3687
VID0560,Learn Motivation Under,1112,1,1112,2438
VID0561,Learn AI Real,3320,2,3320,6572
VID0562,Watch Gaming These,3336,6,3336,6169
VID0563,Best of Startup Environmental,91,15,91,7604
VID0564,Guide to Review Test,50,6,50,2995
VID0565,Explore Machine Learning Lay,2255,18,2255,12695
VID0566,Learn Python Mother,1790,1,1790,1978
VID0567,Watch Data Science Note,2761,0,2761,4378
VID0568,Guide to Startup Vote,142,17,142,6700
VID0569,Learn Startup Answer,732,20,732,4069
VID0570,Watch Python Big,1096,0,1096,920
VID0571,Explore Gaming Behind,610,17,610,3036
VID0572,Watch Education Step,1670,4,1670,4690
VID0573,Explore Data Science Political,51,11,51,2157
VID0574,Best of Python Understand,628,15,628,5424
VID0575,Best of Data Science Mind,2223,15,2223,6379
VID0576,Guide to Machine Learning Thing,3287,3,3287,3082
VID0577,Explore Gaming Life,2871,12,2871,5495
VID0578,Explore Python Body,3588,7,3588,4901
VID0579,Learn Review Challenge,1338,18,1338,4780
VID0580,Watch Startup Partner,2637,14,2637,9270
VID0581,Explore Review Ok,2876,20,2876,7025
VID0582,Watch Gaming Understand,229,16,229,6992
VID0583,Best of Gaming View,2012,3,2012,3725
VID0584,Explore AI Kind,3145,18,3145,10469
VID0585,Watch Machine Learning Billion,3013,1,3013,4237
VID0586,Best of Education Director,2159,20,2159,10212
VID0587,Best of Python Picture,2518,5,2518,4466
VID0588,Explore Data Science According,666,1,666,2410
VID0589,Explore Review Car,1515,8,1515,5138
VID0590,Guide to Python Gun,3137,6,3137,4819
VID0591,Guide to Gaming Service,534,17,534,4001
VID0592,Best of Review American,1915,13,1915,7466
VID0593,Guide to Vlog Land,3051,7,3051,5215
VID0594,Best of Education Standard,3533,18,3533,8524
VID0595,Watch Review Main,1513,14,1513,4199
VID0596,Watch Startup Executive,2179,18,2179,6065
VID0597,Learn Data Science Tv,1067,14,1067,8260
VID0598,Watch AI Same,3452,15,3452,13368
VID0599,Watch Motivation Modern,3444,15,3444,9312
VID0600,Best of Python Sound,2969,17,2969,11017
VID0601,Best of Machine Learning Become,1789,20,1789,10177
VID0602,Best of Review Itself,1396,18,1396,6592
VID0603,Explore Vlog Economic,1374,7,1374,3665
VID0604,Best of AI Tonight,3128,2,3128,2602
VID0605,Explore Machine Learning Game,378,10,378,3944
VID0606,Learn Review Take,3469,19,3469,13157
VID0607,Best of Gaming Stage,629,4,629,2301
VID0608,Guide to Education Assume,2011,17,2011,8642
VID0609,Watch Startup Such,1436,14,1436,6604
VID0610,Watch Data Science Top,515,8,515,2756
VID0611,Learn Python Idea,2209,12,2209,7214
VID0612,Learn Vlog Present,1818,4,1818,4826
VID0613,Explore Machine Learning Reflect,3511,6,3511,3010
VID0614,Guide to Gaming Station,2886,10,2886,6541
VID0615,Watch Vlog Class,866,6,866,2750
VID0616,Explore Startup Yard,875,8,875,1886
VID0617,Guide to Gaming Party,814,15,814,5762
VID0618,Watch Review Themselves,2083,14,2083,10251
VID0619,Best of Review Must,2778,1,2778,2096
VID0620,Best of Review Mr,3002,6,3002,5993
VID0621,Explore Motivation Congress,823,11,823,7260
VID0622,Guide to AI Player,1349,1,1349,1373
VID0623,Explore Data Science Ball,2688,6,2688,4401
VID0624,Best of Python Stop,1117,16,1117,5287
VID0625,Best of Machine Learning Girl,119,19,119,8353
VID0626,Learn Motivation Two,1949,5,1949,4691
VID0627,Explore Education Both,1272,20,1272,8074
VID0628,Explore Vlog Hour,2329,18,2329,9785
VID0629,Watch Startup Seat,1900,1,1900,1878
VID0630,Guide to Review Debate,2764,17,2764,13234
VID0631,Learn Data Science Very,1876,10,1876,5019
VID0632,Explore Vlog Reveal,1783,3,1783,2682
VID0633,Best of Gaming Certainly,2697,3,2697,5184
VID0634,Watch Python Who,1625,8,1625,5185
VID0635,Learn Machine Learning Goal,1692,14,1692,8639
VID0636,Best of Startup Gas,511,0,511,559
VID0637,Watch Review President,3367,17,3367,8578
VID0638,Guide to Data Science Too,3063,19,3063,12080
VID0639,Learn Machine Learning Explain,2626,13,2626,8129
VID0640,Watch Python Tv,905,6,905,2661
VID0641,Watch Data Science Certainly,1262,18,1262,5462
VID0642,Watch AI Foot,3236,13,3236,11598
VID0643,Learn Gaming Sort,3547,17,3547,10684
VID0644,Explore Review Attack,3537,0,3537,5101
VID0645,Best of Vlog Character,502,9,502,3247
VID0646,Explore Education Side,1250,9,1250,3864
VID0647,Best of Education Return,890,1,890,2056
VID0648,Guide to Data Science Material,3054,4,3054,5020
VID0649,Guide to Gaming Performance,282,14,282,5378
VID0650,Guide to Machine Learning Hit,1622,1,1622,2573
VID0651,Best of Motivation Tough,163,3,163,1447
VID0652,Watch Review Black,3590,12,3590,6923
VID0653,Guide to Education Reveal,563,9,563,4668
VID0654,Explore Data Science Organization,2505,1,2505,4257
VID0655,Guide to Review Understand,1475,10,1475,6979
VID0656,Watch Python Amount,1698,10,1698,6641
VID0657,Watch Education Answer,3103,6,3103,7131
VID0658,Watch Gaming Garden,2595,5,2595,3245
VID0659,Best of Gaming Year,1125,2,1125,2926
VID0660,Watch Machine Learning Prevent,1917,0,1917,2593
VID0661,Explore Data Science Bill,2327,0,2327,2149
VID0662,Guide to Python Sister,814,7,814,4182
VID0663,Guide to Review Guess,2858,19,2858,7061
VID0664,Best of Startup Economic,3040,10,3040,5186
VID0665,Watch Startup Line,3239,1,3239,3660
VID0666,Guide to Education Speech,1441,18,1441,5223
VID0667,Best of Machine Learning Middle,2968,5,2968,4065
VID0668,Watch Startup Site,453,0,453,1639
VID0669,Guide to Gaming Size,336,0,336,843
VID0670,Best of Python Hot,2349,13,2349,8710
VID0671,Watch Gaming Particularly,1886,20,1886,7204
VID0672,Learn Data Science Describe,1805,11,1805,3639
VID0673,Guide to Motivation Certainly,2738,20,2738,9523
VID0674,Guide to Startup Fight,701,13,701,6736
VID0675,Guide to Python Health,1108,12,1108,5916
VID0676,Watch Python Method,1452,13,1452,6422
VID0677,Best of Startup Quality,474,0,474,1082
VID0678,Best of AI Near,2334,3,2334,4145
VID0679,Learn Review Laugh,2289,1,2289,2874
VID0680,Explore Review Manager,885,15,885,8001
VID0681,Guide to Review Force,715,12,715,6148
VID0682,Best of Gaming Very,3299,2,3299,7398
VID0683,Explore Motivation Wide,3450,1,3450,7952
VID0684,Watch AI Compare,2675,2,2675,2217
VID0685,Best of Vlog Impact,320,6,320,2605
VID0686,Explore Startup Kitchen,1459,4,1459,3868
VID0687,Learn Gaming Enjoy,1190,11,1190,4634
VID0688,Best of Python Really,2558,16,2558,7987
VID0689,Explore Machine Learning Democrat,696,20,696,10095
VID0690,Guide to Data Science Simply,2746,4,2746,3559
VID0691,Learn Data Science Check,970,11,970,7005
VID0692,Best of AI Particular,602,3,602,2189
VID0693,Explore Startup Daughter,2221,2,2221,4229
VID0694,Best of Motivation Notice,1288,5,1288,5221
VID0695,Watch Data Science Deep,3457,4,3457,5278
VID0696,Learn Review View,312,11,312,4708
VID0697,Best of Vlog Career,118,13,118,3567
VID0698,Learn Vlog Parent,334,5,334,1337
VID0699,Explore Python Republican,1657,1,1657,2920
VID0700,Guide to Review Give,3017,0,3017,3362
VID0701,Learn Review Claim,3518,12,3518,7225
VID0702,Best of Vlog Receive,2885,9,2885,9232
VID0703,Best of Startup He,579,15,579,8062
VID0704,Learn Machine Learning Begin,185,20,185,7070
VID0705,Watch AI Different,104,0,104,1121
VID0706,Watch Education Southern,1458,14,1458,6258
VID0707,Explore Data Science Which,814,16,814,7954
VID0708,Best of Machine Learning Growth,3408,9,3408,5206
VID0709,Best of Machine Learning Central,686,20,686,10916
VID0710,Guide to Vlog Society,1404,20,1404,5298
VID0711,Learn Review Teach,2070,7,2070,5822
VID0712,Guide to Python Fear,2461,5,2461,5385
VID0713,Watch AI Head,75,14,75,6788
VID0714,Watch Vlog Pattern,209,0,209,362
VID0715,Best of Machine Learning Attention,2328,0,2328,4107
VID0716,Guide to AI Apply,416,20,416,5182
VID0717,Explore Vlog Rich,2525,18,2525,8572
VID0718,Watch Gaming Property,701,0,701,816
VID0719,Learn Education Yet,331,0,331,847
VID0720,Guide to Review Risk,2079,15,2079,4796
VID0721,Best of Gaming Nearly,391,8,391,1406
VID0722,Guide to Motivation A,1783,3,1783,3441
VID0723,Watch Motivation Meet,1072,17,1072,4183
VID0724,Learn Review Boy,83,20,83,9017
VID0725,Explore Motivation Bag,428,13,428,6567
VID0726,Best of Python Week,2839,13,2839,6624
VID0727,Learn Machine Learning Indeed,785,10,785,2114
VID0728,Watch Data Science Ground,2051,15,2051,9567
VID0729,Best of Vlog Single,280,17,280,3023
VID0730,Learn Data Science Way,1858,17,1858,5478
VID0731,Explore Motivation One,3330,13,3330,10930
VID0732,Guide to Gaming Where,426,6,426,1957
VID0733,Watch Data Science Interest,1711,0,1711,2289
VID0734,Explore Python Military,3549,8,3549,8100
VID0735,Learn AI Technology,1645,0,1645,4086
VID0736,Guide to Data Science Green,1417,7,1417,5999
VID0737,Guide to Review Trip,743,0,743,1278
VID0738,Watch Review Everyone,3434,2,3434,4790
VID0739,Guide to Startup Old,2386,10,2386,7296
VID0740,Explore Gaming Also,2905,1,2905,2693
VID0741,Learn Gaming Model,283,20,283,7658
VID0742,Guide to Startup True,1424,20,1424,8915
VID0743,Explore Python Choose,2134,10,2134,2922
VID0744,Watch Data Science Measure,1968,0,1968,3972
VID0745,Learn Machine Learning Fish,1172,14,1172,7601
VID0746,Explore Python Chance,1990,4,1990,5949
VID0747,Guide to AI Agency,2775,16,2775,10599
VID0748,Learn Startup Subject,2521,17,2521,9147
VID0749,Learn Motivation Collection,129,0,129,155
VID0750,Explore Vlog Our,1772,14,1772,9293
VID0751,Guide to Gaming Occur,677,15,677,5335
VID0752,Watch Data Science Similar,2779,8,2779,6954
VID0753,Guide to Machine Learning Phone,2457,16,2457,5945
VID0754,Learn Startup Under,56,1,56,1161
VID0755,Best of Python Enjoy,1071,7,1071,4936
VID0756,Learn AI Well,1421,20,1421,12030
VID0757,Explore Python Almost,2468,3,2468,5070
VID0758,Watch Education Give,3322,3,3322,4019
VID0759,Guide to Review Fall,1390,20,1390,7558
VID0760,Learn Startup Town,382,17,382,7559
VID0761,Best of Vlog Far,3550,2,3550,6883
VID0762,Guide to Data Science Respond,2735,9,2735,3255
VID0763,Explore Vlog Policy,3471,10,3471,10183
VID0764,Learn Education Day,2530,3,2530,6094
VID0765,Watch Python Rise,955,9,955,6059
VID0766,Explore Education Simply,1020,14,1020,6947
VID0767,Best of Python Seem,447,12,447,6365
VID0768,Guide to Education Coach,2682,18,2682,6170
VID0769,Explore Data Science Marriage,43,1,43,588
VID0770,Watch Python Story,2799,13,2799,9863
VID0771,Learn Education Treatment,3577,11,3577,6109
VID0772,Learn Vlog Hotel,1413,20,1413,8503
VID0773,Learn AI Environment,331,14,331,3006
VID0774,Best of Machine Learning Whose,3182,15,3182,10621
VID0775,Learn Gaming Send,147,6,147,2503
VID0776,Explore Motivation That,3084,8,3084,6310
VID0777,Guide to Motivation Face,2158,12,2158,6905
VID0778,Guide to Python From,3485,20,3485,15312
VID0779,Best of Startup Several,2524,3,2524,5683
VID0780,Best of AI What,1211,8,1211,5575
VID0781,Learn Education Morning,1401,17,1401,10126
VID0782,Explore Data Science Save,1328,16,1328,3905
VID0783,Watch Review Campaign,1196,2,1196,2116
VID0784,Learn Vlog Respond,3312,15,3312,8632
VID0785,Learn Review Front,3089,5,3089,8940
VID0786,Watch Review Half,3525,19,3525,9973
VID0787,Learn Review Challenge,3269,13,3269,9918
VID0788,Explore Vlog Newspaper,1933,14,1933,4875
VID0789,Best of Review Decide,390,12,390,7368
VID0790,Watch Python Capital,626,8,626,4888
VID0791,Best of Education Bad,3223,6,3223,8864
VID0792,Explore Python Fish,1672,20,1672,5672
VID0793,Best of AI President,2393,15,2393,5641
VID0794,Explore Data Science Yard,278,6,278,3603
VID0795,Explore Vlog Service,3340,3,3340,8272
VID0796,Best of Python Anything,1023,10,1023,5714
VID0797,Watch Vlog Word,3345,14,3345,9004
VID0798,Watch Education Eight,2204,17,2204,7173
VID0799,Explore Startup Peace,990,0,990,1089
VID0800,Watch Machine Learning Test,2746,19,2746,7237
VID0801,Guide to Vlog Stand,3544,12,3544,10512
VID0802,Best of Python Century,912,10,912,2461
VID0803,Guide to AI Lawyer,159,9,159,1993
VID0804,Explore Startup Vote,45,7,45,3179
VID0805,Learn Review Anyone,2369,14,2369,5659
VID0806,Guide to AI Medical,1032,7,1032,2993
VID0807,Learn Motivation How,1736,19,1736,11261
VID0808,Learn Machine Learning Whether,515,11,515,5822
VID0809,Learn Education Same,2535,12,2535,7957
VID0810,Explore Gaming City,3095,0,3095,5890
VID0811,Explore Startup Card,866,8,866,3418
VID0812,Watch Vlog Brother,3312,16,3312,12027
VID0813,Learn Vlog Dinner,3441,9,3441,7876
VID0814,Guide to Data Science Force,1337,6,1337,4646
VID0815,Watch Machine Learning Leave,2279,9,2279,7032
VID0816,Best of Data Science Heart,1143,5,1143,3995
VID0817,Learn Python Piece,2606,18,2606,12884
VID0818,Watch Data Science Them,2226,18,2226,11128
VID0819,Guide to Gaming Street,1976,9,1976,6086
VID0820,Watch AI Bring,1047,19,1047,11204
VID0821,Explore AI Among,3515,16,3515,11380
VID0822,Explore Python Back,1645,20,1645,10205
VID0823,Watch Startup Whatever,1389,15,1389,6713
VID0824,Watch Vlog Cold,3549,0,3549,2740
VID0825,Explore Review Write,1361,11,1361,6038
VID0826,Learn Python Whose,241,3,241,2071
VID0827,Explore Machine Learning Glass,482,19,482,4930
VID0828,Guide to Startup Become,3144,4,3144,6511
VID0829,Learn Education Detail,132,9,132,3039
VID0830,Guide to Review Special,2393,20,2393,10127
VID0831,Guide to Machine Learning Rise,2261,3,2261,4553
VID0832,Watch Vlog Note,3213,10,3213,7423
VID0833,Best of Python Stand,60,3,60,1764
VID0834,Best of Startup Treatment,576,13,576,4723
VID0835,Explore Gaming Wear,1714,7,1714,3668
VID0836,Explore Startup Successful,1908,0,1908,1814
VID0837,Explore Review Reveal,2486,3,2486,2783
VID0838,Learn Education Too,2921,17,2921,11081
VID0839,Guide to Education Sell,114,11,114,3809
VID0840,Best of Startup Memory,2576,18,2576,6689
VID0841,Watch Gaming School,1321,9,1321,3830
VID0842,Guide to Review Third,1973,16,1973,9867
VID0843,Explore Vlog Stay,2519,16,2519,7066
VID0844,Guide to Vlog Yet,299,8,299,2347
VID0845,Best of AI Note,176,19,176,4845
VID0846,Learn Python Go,2248,18,2248,12276
VID0847,Learn Machine Learning Edge,3548,15,3548,4217
VID0848,Watch Machine Learning More,2607,3,2607,5751
VID0849,Explore Python Check,2636,19,2636,9457
VID0850,Learn Machine Learning Think,2743,12,2743,9519
VID0851,Best of Review Shake,2733,4,2733,4599
VID0852,Explore Startup Tonight,3080,17,3080,5649
VID0853,Learn Gaming Part,977,12,977,5874
VID0854,Guide to Education Front,3445,2,3445,6187
VID0855,Explore Education Be,1324,6,1324,5197
VID0856,Guide to Startup Those,1910,3,1910,5237
VID0857,Best of Data Science Wonder,2851,14,2851,6718
VID0858,Explore AI Enough,395,17,395,8569
VID0859,Watch Review Or,659,15,659,7106
VID0860,Explore Gaming Throw,41,2,41,968
VID0861,Learn Startup Take,2447,10,2447,6431
VID0862,Watch Gaming Course,841,12,841,5038
VID0863,Guide to Motivation Join,777,16,777,3878
VID0864,Watch Review Size,2868,2,2868,4164
VID0865,Learn Machine Learning College,326,7,326,3319
VID0866,Explore Startup Then,2998,11,2998,6677
VID0867,Watch AI Require,3347,20,3347,11578
VID0868,Guide to Gaming Need,2157,6,2157,6172
VID0869,Explore Gaming Red,2763,2,2763,4741
VID0870,Guide to Vlog Where,2801,1,2801,4464
VID0871,Explore Python Month,110,4,110,1055
VID0872,Best of Data Science Believe,2091,8,2091,6802
VID0873,Guide to Motivation Know,3208,2,3208,5905
VID0874,Watch Vlog Identify,2874,16,2874,7871
VID0875,Learn Vlog Design,2872,18,2872,7423
VID0876,Best of Startup Entire,1654,12,1654,7732
VID0877,Guide to Python Boy,3423,4,3423,5591
VID0878,Guide to Data Science Carry,2183,9,2183,5570
VID0879,Best of AI That,3475,1,3475,4940
VID0880,Watch Gaming West,1097,11,1097,5050
VID0881,Best of Gaming Compare,219,18,219,9081
VID0882,Explore Python She,1379,4,1379,3590
VID0883,Watch AI Only,3064,8,3064,6182
VID0884,Explore Education Recognize,1819,3,1819,2521
VID0885,Watch Motivation Often,2716,10,2716,6491
VID0886,Guide to Vlog Case,2741,3,2741,7068
VID0887,Watch AI Process,2233,12,2233,6376
VID0888,Learn Python Order,3227,4,3227,5152
VID0889,Guide to Gaming Easy,2356,2,2356,3537
VID0890,Guide to Startup Range,2519,17,2519,5994
VID0891,Best of Motivation Check,591,4,591,2807
VID0892,Guide to Python Cold,829,11,829,6488
VID0893,Guide to Data Science Goal,801,20,801,10567
VID0894,Best of Review Education,3416,16,3416,7345
VID0895,Learn Python Here,745,6,745,4211
VID0896,Best of Vlog Now,2119,4,2119,4299
VID0897,Explore Education Single,1445,8,1445,3294
VID0898,Best of Python Million,51,12,51,3135
VID0899,Explore AI Six,116,11,116,3335
VID0900,Learn Data Science Marriage,2863,8,2863,3858
VID0901,Learn Motivation Significant,1431,0,1431,1657
VID0902,Best of Startup Nor,3241,18,3241,9111
VID0903,Watch Education Agree,2763,9,2763,8627
VID0904,Explore Education Number,3491,0,3491,5745
VID0905,Guide to AI Attack,418,7,418,3169
VID0906,Explore Vlog Our,1802,19,1802,12948
VID0907,Best of Data Science Single,1431,17,1431,9542
VID0908,Guide to Python Seven,193,16,193,3148
VID0909,Learn Motivation Level,888,13,888,4251
VID0910,Learn Gaming Table,1184,12,1184,6504
VID0911,Watch Education Finish,2069,17,2069,7073
VID0912,Watch Vlog Own,1718,4,1718,4687
VID0913,Learn Machine Learning Improve,855,20,855,6458
VID0914,Best of Vlog Democratic,2659,10,2659,7910
VID0915,Best of Motivation Arrive,1820,3,1820,3108
VID0916,Best of Vlog Whether,2672,10,2672,4515
VID0917,Explore Startup Like,3369,5,3369,6132
VID0918,Watch Motivation About,2557,9,2557,8647
VID0919,Guide to Machine Learning Account,1538,12,1538,5545
VID0920,Learn Machine Learning Free,176,4,176,2193
VID0921,Best of Machine Learning Nearly,2845,16,2845,6840
VID0922,Learn Review Hit,2604,14,2604,7156
VID0923,Best of Motivation Be,1950,19,1950,5540
VID0924,Learn Gaming Same,3581,0,3581,5002
VID0925,Watch Motivation Star,2526,1,2526,5056
VID0926,Watch AI Pattern,142,14,142,3040
VID0927,Explore Review American,571,4,571,2476
VID0928,Explore Education Itself,1784,7,1784,4591
VID0929,Watch Machine Learning Exactly,2548,6,2548,7629
VID0930,Watch Motivation Over,160,11,160,4031
VID0931,Explore Education Television,304,13,304,2885
VID0932,Explore Data Science State,2179,6,2179,3869
VID0933,Best of Motivation Various,2543,0,2543,5069
VID0934,Learn Vlog Soon,1033,5,1033,3835
VID0935,Learn Review Attorney,2372,11,2372,6818
VID0936,Explore Education Available,3170,14,3170,9412
VID0937,Watch Vlog When,937,16,937,7504
VID0938,Learn Python Hear,1443,13,1443,4707
VID0939,Watch Vlog Voice,3456,13,3456,5136
VID0940,Learn Data Science Bad,1406,10,1406,3745
VID0941,Learn Vlog Father,3580,19,3580,14094
VID0942,Watch Education Picture,2337,9,2337,7165
VID0943,Best of Vlog Lead,3123,8,3123,8895
VID0944,Guide to Gaming Capital,385,15,385,6859
VID0945,Watch Python Product,2949,12,2949,10360
VID0946,Learn Review Image,1021,3,1021,2729
VID0947,Best of Startup Position,2580,5,2580,6505
VID0948,Guide to Python Prove,2045,20,2045,10345
VID0949,Watch Motivation Bag,2864,8,2864,6645
VID0950,Learn AI Join,1355,15,1355,5193
VID0951,Best of Vlog Either,2931,14,2931,10544
VID0952,Best of Python Memory,2876,2,2876,5641
VID0953,Guide to Startup For,2213,6,2213,5224
VID0954,Learn Startup Support,1389,11,1389,5076
VID0955,Best of Machine Learning Partner,229,7,229,2621
VID0956,Learn Review Economy,1341,20,1341,10736
VID0957,Best of AI Report,3176,9,3176,4861
VID0958,Watch Review Middle,3357,4,3357,5709
VID0959,Explore Python Wonder,984,10,984,4818
VID0960,Watch Vlog Name,352,4,352,1748
VID0961,Guide to Vlog Ten,1627,10,1627,6210
VID0962,Best of Vlog Prevent,2024,13,2024,6908
VID0963,Best of Gaming Action,3492,1,3492,5129
VID0964,Guide to Vlog Arm,1613,5,1613,4084
VID0965,Guide to Data Science Which,1549,19,1549,7424
VID0966,Watch Python Occur,3212,10,3212,9381
VID0967,Best of Python Expert,3429,5,3429,6734
VID0968,Watch AI Ask,1943,19,1943,9333
VID0969,Learn AI Its,2902,0,2902,4248
VID0970,Watch Vlog Exist,100,0,100,933
VID0971,Learn Machine Learning Rate,3086,14,3086,6470
VID0972,Explore Data Science Off,1718,16,1718,9415
VID0973,Explore Review Yeah,1030,12,1030,5896
VID0974,Learn Python Current,570,17,570,6677
VID0975,Watch Review Success,781,5,781,3168
VID0976,Best of Machine Learning Girl,2368,18,2368,13129
VID0977,Best of Review Sit,662,0,662,1007
VID0978,Watch Vlog Mission,1554,15,1554,7039
VID0979,Watch Review Shoulder,1522,10,1522,6388
VID0980,Watch Machine Learning Painting,2671,1,2671,4458
VID0981,Guide to Startup Kind,1909,8,1909,6687
VID0982,Best of Vlog Person,677,5,677,3130
VID0983,Watch Data Science Fire,2723,12,2723,5566
VID0984,Learn Motivation Environment,2719,19,2719,12349
VID0985,Watch Startup Protect,54,7,54,2508
VID0986,Learn Motivation Thousand,2966,20,2966,7864
VID0987,Guide to Gaming Service,2007,4,2007,3795
VID0988,Guide to Gaming Compare,2045,16,2045,7302
VID0989,Watch Motivation Group,3174,9,3174,6319
VID0990,Explore Startup Set,3458,12,3458,6305
VID0991,Explore Gaming Challenge,269,8,269,4384
VID0992,Learn Startup Idea,782,0,782,1479
VID0993,Watch Data Science Him,2763,2,2763,5795
VID0994,Watch Vlog Address,944,16,944,9794
VID0995,Watch Machine Learning Each,1003,20,1003,4484
VID0996,Best of Gaming Next,3291,5,3291,7500
VID0997,Guide to Startup Huge,2505,18,2505,7992
VID0998,Guide to Vlog Individual,1085,8,1085,2653
VID0999,Learn Data Science Subject,1797,12,1797,5515
